
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2316835970. Bit fail 1936.
Epochs           75. Current error: 0.0009537826. Bit fail 2.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008285192. Bit fail 2.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0011145002. Bit fail 5.
Epochs            5. Current error: 0.0009735121. Bit fail 3.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008167110. Bit fail 2.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008234151. Bit fail 2.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007960360. Bit fail 1.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008171309. Bit fail 1.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007539478. Bit fail 1.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007239681. Bit fail 1.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007330468. Bit fail 1.



>>>	ACURACIA: 0.023539
>>>	Hidden neurons: 6

1 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000012 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000000 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184084 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 1 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 1 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 1 0.001289 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.001289 0.001289 0.001289 0.001289 1 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001276 0.000465 0.001269 0.001289 0.001289 0.001288 0.001187 0.001289 0.001289 0.001288 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001288 0.001289 0.001289 0.003776 0.001184 0.001289 0.001289 0.000552 0.001288 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001289 0.001288 0.001289 0.001289 0.409038 0.002364 1.706820 0.001584 0.162949 1.986877 0.001127 0.000557 0.003958 0.000228 1.974325 0.001282 0.139523 0.117762 0.001270 0.001288 1.731422 1.176726 1.868195 0.400479 0.863517 1.962508 0.001283 0.001234 0.019252 0.044520 1.360719 0.115956 0.004260 0.001259 0.001274 0.034643 0.364543 0.016879 1.955398 1.958813 0.079895 1.892749 0.214780 0.001276 0.365163 0.001031 0.017280 1.234031 0.995202 0.001213 1.954788 0.004772 0.001188 0.494083 0.001288 0.000430 0.063135 0.001248 0.000593 0.001075 0.002819 0.000876 1.344225 0.006790 0.001254 0.001285 0.001560 0.211267 0.001480 0.000364 0.002266 0.002622 0.000692 0.024290 0.001287 0.003354 0.001446 0.000999 0.000892 0.001287 0.001286 0.001288 0.000650 0.001249 0.000906 0.001210 0.001289 0.000005 0.001141 0.001288 0.001288 0.001005 0.001285 0.001285 0.005980 0.182796 0.075809 0.756568 0.001282 0.001097 0.001288 0.000531 0.001289 0.001286 0.001286 0.001043 0.001251 0.001100 0.001238 0.001280 0.001006 0.001258 0.001288 0.001288 0.000991 0.803366 0.444157 0.000257 0.001124 0.000843 0.000286 0.000083 0.083509 
0.000000 0.000000 0.000000 0.000000 0.001289 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
0.000000 0.000000 0.000000 0.000000 0.001289 0.000000 0.000000 0.000000 0.000000 1 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000013 0.001754 0.000020 0.000000 0.000000 0.000000 0.000102 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000001 0.000000 0.000000 0.005065 0.000105 0.000000 0.000000 0.000737 0.000001 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.410327 0.003652 1.708109 0.002873 0.164237 1.988165 0.000162 0.001845 0.005246 0.001517 1.975613 0.000006 0.140812 0.119050 0.000019 0.000001 1.732711 1.178015 1.869484 0.401768 0.864805 1.963797 0.000006 0.000054 0.020541 0.045809 1.362007 0.117244 0.005549 0.000030 0.000015 0.035931 0.365831 0.018168 1.956687 1.960101 0.081183 1.894037 0.216068 0.000013 0.366451 0.000258 0.018568 1.235320 0.996491 0.000076 1.956077 0.006060 0.000100 0.495372 0.000000 0.001719 0.064424 0.000040 0.001882 0.002363 0.004108 0.000412 1.345514 0.008078 0.000034 0.000004 0.002848 0.212556 0.002769 0.000925 0.003555 0.003911 0.000597 0.025579 0.000002 0.004643 0.002735 0.000289 0.000396 0.000002 0.000002 0.000000 0.001939 0.000039 0.000382 0.000078 0.000000 0.001283 0.000148 0.000000 0.000000 0.002293 0.000003 0.000004 0.007268 0.184085 0.077098 0.757857 0.000007 0.000192 0.000000 0.000758 0.000000 0.000002 0.000003 0.000245 0.000038 0.002388 0.000050 0.000009 0.000283 0.000030 0.000001 0.000001 0.000298 0.804655 0.445445 0.001031 0.000164 0.000446 0.001574 0.001206 0.084797 
