
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2123699039. Bit fail 3350.
Epochs           39. Current error: 0.0009837387. Bit fail 6.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010727270. Bit fail 8.
Epochs            2. Current error: 0.0009917581. Bit fail 7.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010390800. Bit fail 9.
Epochs            2. Current error: 0.0009560448. Bit fail 9.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009101396. Bit fail 10.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009251800. Bit fail 12.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008962824. Bit fail 6.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008268554. Bit fail 0.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008595309. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007953165. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0008329726. Bit fail 0.



>>>	ACURACIA: 0.011061
>>>	Hidden neurons: 11

1 0.078848 0.076471 0.076889 0.074209 0.082372 0.085959 0.069071 0.034640 0.035813 0.017712 0.024907 0.113709 0.007391 0.005520 0.021089 0.013584 0.006499 0.022028 0.125217 0.030362 0.004190 0.011563 0.018680 0.006854 0.006452 0.007494 0.017573 0.013057 0.008826 0.218198 0.225308 0.226644 0.234656 0.233223 0.232348 0.177866 0.174041 0.195082 0.191253 0.198339 0.179503 0.259863 0.271038 0.273926 0.267391 0.271954 0.202460 0.081937 0.084096 0.089800 0.081080 0.096631 0.093161 0.058100 0.061432 0.060681 0.077098 0.072084 0.063134 0.072115 0.051604 0.237394 0.263192 0.259135 0.076033 0.026564 0.027399 0.028024 0.022243 0.028810 0.029613 0.081080 0.070719 0.075348 0.069050 0.068556 0.074109 0.032289 0.017824 0.016223 0.021679 0.041209 0.025139 0.019706 0.144925 0.115902 0.086854 0.019183 0.121858 0.016364 0.134794 0.124423 0.005478 0.019624 0.141807 0.134754 0.072511 0.028792 0.033675 0.060765 0.017321 0.046607 0.006102 0.113992 0.122274 0.144812 0.122639 0.125723 4.108880 4.196108 3.977239 3.979567 4.075475 4.239967 4.639998 4.610373 4.656579 4.676486 4.309345 4.512321 4.008638 3.667990 3.999186 3.789428 3.707970 3.637505 3.903315 2.733515 2.754673 2.808772 2.749813 2.830755 2.700207 2.549304 2.670469 2.737681 2.759038 2.701501 2.767475 4.273968 4.384496 4.053086 4.276340 4.144708 4.469362 3.669654 3.904039 3.934932 4.777601 3.947007 4.016851 4.080777 2.939752 2.857313 2.793666 2.984201 2.842900 3.117164 2.970117 2.823343 2.791932 2.787871 2.758517 2.759418 4.406255 4.189722 4.363752 4.166618 4.240581 4.331225 2.697400 2.531739 2.617788 2.884514 2.642444 2.703610 3.513835 3.221886 3.209811 3.262530 3.229856 3.257106 2.711647 3.468833 3.159997 0.022205 0.041124 0.023460 0.008531 0.029800 0.020319 0.020350 0.017758 0.004937 
0.078848 1 0.002537 0.002159 0.004654 0.003760 0.007757 0.010699 0.044264 0.043074 0.061187 0.053971 0.035259 0.073443 0.077240 0.058597 0.066513 0.079566 0.100488 0.046578 0.108860 0.079621 0.068160 0.060755 0.072695 0.072911 0.072535 0.061703 0.066868 0.070880 0.139660 0.146797 0.148136 0.156173 0.154738 0.153857 0.099205 0.095377 0.116475 0.112638 0.119740 0.100871 0.181500 0.192721 0.195617 0.189057 0.193640 0.123942 0.004258 0.006153 0.011360 0.003924 0.018026 0.014651 0.020774 0.017439 0.018215 0.002684 0.007020 0.015771 0.008411 0.027857 0.158933 0.184823 0.180756 0.005434 0.105161 0.106046 0.106677 0.100880 0.107466 0.108228 0.004231 0.008572 0.004924 0.010355 0.010531 0.005969 0.046606 0.061099 0.062773 0.057245 0.037668 0.053781 0.097597 0.066244 0.037290 0.009101 0.097250 0.043245 0.093553 0.056111 0.045721 0.082631 0.098189 0.063136 0.056100 0.007793 0.050985 0.046628 0.021030 0.094567 0.124471 0.074426 0.035522 0.043674 0.066248 0.044052 0.047240 4.173592 4.260755 4.041930 4.044397 4.140249 4.304388 4.705138 4.675510 4.721552 4.741339 4.373517 4.577755 4.074247 3.734871 4.064134 3.855576 3.774591 3.704387 3.968968 2.800605 2.821661 2.875766 2.816736 2.897675 2.767137 2.616363 2.737898 2.805153 2.826360 2.768771 2.834733 4.339408 4.448926 4.117853 4.340797 4.209623 4.533548 3.735427 3.969464 4.000079 4.842140 4.012099 4.081778 4.145608 3.006992 2.924308 2.860709 3.051477 2.910119 3.184488 3.036985 2.890410 2.859359 2.855016 2.825985 2.827531 4.470034 4.253655 4.427254 4.231203 4.304330 4.395283 2.765049 2.598708 2.684690 2.952191 2.709566 2.770912 3.580690 3.288482 3.276370 3.329138 3.296512 3.323738 2.778615 3.536349 3.227935 0.057319 0.038332 0.056141 0.085797 0.049810 0.059262 0.098232 0.095522 0.079377 
0.076471 0.002537 1 0.000447 0.002334 0.005919 0.009810 0.008245 0.041883 0.040682 0.058813 0.051588 0.037591 0.071065 0.074867 0.056217 0.064162 0.077226 0.098147 0.048998 0.106520 0.077276 0.065793 0.058412 0.070310 0.070538 0.070138 0.059310 0.064482 0.068486 0.142029 0.149156 0.150495 0.158531 0.157095 0.156215 0.101576 0.097739 0.118837 0.115000 0.122103 0.103232 0.183881 0.195102 0.197995 0.191435 0.196019 0.126312 0.006130 0.008083 0.013538 0.005312 0.020311 0.016862 0.018379 0.015049 0.015802 0.001326 0.004513 0.013352 0.006483 0.025471 0.161306 0.187199 0.183131 0.004561 0.102809 0.103690 0.104321 0.098517 0.105110 0.105880 0.005446 0.006087 0.002816 0.007835 0.008071 0.003622 0.044224 0.058741 0.060420 0.054888 0.035300 0.051403 0.095284 0.068657 0.039734 0.011581 0.094930 0.045706 0.091257 0.058510 0.048129 0.080278 0.095824 0.065519 0.058476 0.006533 0.048716 0.044421 0.019350 0.092260 0.122183 0.072028 0.037814 0.045995 0.068579 0.046378 0.049541 4.171854 4.259023 4.040180 4.042639 4.138500 4.302672 4.703352 4.673723 4.719784 4.739583 4.371818 4.575920 4.072445 3.732968 4.062377 3.853733 3.772711 3.702484 3.967162 2.798628 2.819693 2.873805 2.814772 2.895722 2.765168 2.614388 2.735906 2.803161 2.824381 2.766791 2.832757 4.337614 4.447212 4.116105 4.339079 4.207868 4.531854 3.733601 3.967668 3.998302 4.840415 4.010327 4.080017 4.143856 3.005028 2.922354 2.858745 3.049513 2.908150 3.182530 3.035047 2.888451 2.857373 2.853050 2.823994 2.825500 4.468364 4.251960 4.425593 4.229474 4.302649 4.393587 2.763035 2.596725 2.682716 2.950190 2.707580 2.768920 3.578784 3.286576 3.274466 3.327233 3.294603 3.321832 2.776648 3.534372 3.225931 0.054953 0.035963 0.053771 0.083461 0.047503 0.056939 0.095907 0.093192 0.077028 
0.076889 0.002159 0.000447 1 0.002749 0.005500 0.009376 0.008587 0.042296 0.041098 0.059228 0.052004 0.037158 0.071471 0.075273 0.056620 0.064567 0.077630 0.098561 0.048573 0.106933 0.077688 0.066201 0.058820 0.070722 0.070951 0.070548 0.059719 0.064888 0.068897 0.141608 0.148735 0.150074 0.158110 0.156673 0.155794 0.101156 0.097318 0.118416 0.114579 0.121682 0.102811 0.183461 0.194681 0.197574 0.191014 0.195598 0.125888 0.005698 0.007649 0.013107 0.004894 0.019882 0.016435 0.018797 0.015465 0.016220 0.001141 0.004908 0.013768 0.006685 0.025858 0.160885 0.186778 0.182710 0.004500 0.103223 0.104104 0.104735 0.098930 0.105524 0.106294 0.005038 0.006457 0.002974 0.008219 0.008463 0.003883 0.044638 0.059158 0.060835 0.055303 0.035715 0.051817 0.095699 0.068236 0.039312 0.011198 0.095345 0.045288 0.091672 0.058086 0.047706 0.080690 0.096236 0.065095 0.058050 0.006761 0.049123 0.044823 0.019688 0.092670 0.122594 0.072438 0.037383 0.045567 0.068152 0.045949 0.049111 4.172174 4.259340 4.040503 4.042962 4.138820 4.302988 4.703650 4.674021 4.720081 4.739881 4.372133 4.576217 4.072766 3.733293 4.062699 3.854059 3.773037 3.702811 3.967485 2.798973 2.820036 2.874148 2.815115 2.896065 2.765513 2.614734 2.736251 2.803505 2.824725 2.767136 2.833101 4.337923 4.447524 4.116425 4.339394 4.208184 4.532164 3.733930 3.967991 3.998625 4.840712 4.010649 4.080338 4.144175 3.005369 2.922696 2.859088 3.049854 2.908493 3.182869 3.035388 2.888794 2.857717 2.853393 2.824338 2.825843 4.468677 4.252277 4.425907 4.229791 4.302965 4.393901 2.763381 2.597071 2.683061 2.950533 2.707926 2.769265 3.579116 3.286914 3.274804 3.327571 3.294941 3.322169 2.776992 3.534695 3.226266 0.055357 0.036358 0.054174 0.083872 0.047906 0.057346 0.096318 0.093602 0.077436 
0.074209 0.004654 0.002334 0.002749 1 0.008225 0.012095 0.006525 0.039626 0.038430 0.056550 0.049330 0.039842 0.068817 0.072617 0.053977 0.061901 0.074959 0.095870 0.051216 0.104243 0.075002 0.063536 0.056140 0.068060 0.068278 0.067898 0.057068 0.062241 0.066243 0.144287 0.151420 0.152758 0.160794 0.159359 0.158479 0.103837 0.100006 0.121102 0.117266 0.124367 0.105498 0.186124 0.197343 0.200238 0.193679 0.198261 0.128567 0.008242 0.010335 0.015837 0.007498 0.022596 0.019168 0.016125 0.012792 0.013563 0.003354 0.002632 0.011121 0.005318 0.023289 0.163558 0.189446 0.185379 0.004906 0.100538 0.101421 0.102052 0.096252 0.102841 0.103606 0.007629 0.004249 0.003294 0.005964 0.005987 0.003251 0.041966 0.056467 0.058144 0.052614 0.033032 0.049144 0.092994 0.070888 0.041929 0.013438 0.092642 0.047890 0.088959 0.060749 0.050362 0.078009 0.093561 0.067770 0.060729 0.004984 0.046415 0.042108 0.017174 0.089971 0.119887 0.069790 0.040094 0.048275 0.070855 0.048654 0.051823 4.169906 4.257074 4.038243 4.040700 4.136557 4.300723 4.701409 4.671782 4.717838 4.737636 4.369869 4.573993 4.070497 3.731025 4.060431 3.851787 3.770766 3.700541 3.965214 2.796731 2.817795 2.871902 2.812875 2.893818 2.763274 2.612491 2.734001 2.801254 2.822473 2.764886 2.830850 4.335666 4.445261 4.114162 4.337130 4.205921 4.529901 3.731664 3.965725 3.996361 4.838463 4.008385 4.078074 4.141912 3.003114 2.920446 2.856842 3.047596 2.906240 3.180606 3.033135 2.886543 2.855464 2.851142 2.822086 2.823583 4.466414 4.250021 4.423651 4.227526 4.300710 4.391643 2.761133 2.594838 2.680827 2.948278 2.705687 2.767022 3.576847 3.284655 3.272546 3.325310 3.292681 3.319909 2.774750 3.532444 3.224004 0.052703 0.033739 0.051527 0.081184 0.045226 0.054659 0.093627 0.090915 0.074760 
0.082372 0.003760 0.005919 0.005500 0.008225 1 0.004224 0.013737 0.047781 0.046581 0.064714 0.057488 0.031749 0.076941 0.080743 0.062082 0.070043 0.083109 0.104051 0.043161 0.112421 0.083176 0.071678 0.064305 0.076198 0.076433 0.076016 0.065189 0.070353 0.074366 0.136140 0.143264 0.144604 0.152639 0.151203 0.150324 0.095681 0.091840 0.112940 0.109104 0.116207 0.097334 0.178013 0.189237 0.192128 0.185566 0.190152 0.120427 0.002778 0.003011 0.007710 0.002739 0.014431 0.010984 0.024285 0.020957 0.021702 0.005338 0.010317 0.019248 0.011328 0.031265 0.155425 0.181326 0.177257 0.007825 0.108708 0.109589 0.110219 0.104412 0.111008 0.111781 0.002941 0.011782 0.007388 0.013512 0.013884 0.008623 0.050122 0.064650 0.066327 0.060795 0.041206 0.057300 0.101192 0.062796 0.033940 0.007204 0.100839 0.039919 0.097166 0.052641 0.042271 0.086175 0.101717 0.059638 0.052596 0.011370 0.054609 0.050291 0.024724 0.098159 0.128082 0.077904 0.031937 0.040097 0.062681 0.040486 0.043652 4.176728 4.263895 4.045045 4.047513 4.143373 4.307532 4.708238 4.678606 4.724663 4.744459 4.376667 4.580801 4.077364 3.737943 4.067261 3.858677 3.777676 3.707461 3.972082 2.803581 2.824639 2.878756 2.819714 2.900669 2.770110 2.619340 2.740885 2.808143 2.829356 2.771761 2.837727 4.342521 4.452076 4.120978 4.343943 4.212750 4.536708 3.738520 3.972573 4.003192 4.845282 4.015215 4.084898 4.148733 3.010001 2.927308 2.863700 3.054489 2.913120 3.187515 3.039999 2.893409 2.862354 2.858013 2.828975 2.830523 4.473194 4.256787 4.430403 4.234342 4.307468 4.398428 2.768023 2.601663 2.687652 2.955186 2.712532 2.773885 3.583756 3.291521 3.279408 3.332181 3.299552 3.326781 2.781595 3.539366 3.230949 0.060827 0.041801 0.059639 0.089359 0.053383 0.062833 0.101805 0.099087 0.082918 
0.085959 0.007757 0.009810 0.009376 0.012095 0.004224 1 0.016986 0.051346 0.050167 0.068286 0.061070 0.027945 0.080395 0.084195 0.065508 0.073506 0.086574 0.107612 0.039596 0.115971 0.086711 0.075163 0.067817 0.079706 0.079964 0.079493 0.068674 0.073798 0.077851 0.132510 0.139620 0.140960 0.148992 0.147554 0.146678 0.092078 0.088227 0.109314 0.105476 0.112580 0.093704 0.174381 0.185601 0.188486 0.181926 0.186512 0.116766 0.004320 0.001902 0.003860 0.004892 0.010703 0.007233 0.027951 0.024629 0.025370 0.009023 0.013972 0.022913 0.014188 0.034592 0.151790 0.177689 0.173618 0.010399 0.112253 0.113133 0.113762 0.107942 0.114550 0.115337 0.004937 0.015268 0.010772 0.016999 0.017430 0.012020 0.053692 0.068254 0.069915 0.064389 0.044807 0.060856 0.104789 0.059250 0.030470 0.006552 0.104436 0.036541 0.100783 0.049050 0.038717 0.089697 0.105236 0.056012 0.048945 0.014788 0.058182 0.053881 0.028208 0.101703 0.131652 0.081376 0.028122 0.036370 0.058956 0.036749 0.039862 4.179677 4.266832 4.048014 4.050476 4.146325 4.310473 4.710912 4.681280 4.727355 4.747160 4.379606 4.583420 4.080278 3.740818 4.070216 3.861601 3.780576 3.710349 3.975016 2.806518 2.827575 2.881697 2.822649 2.903609 2.773046 2.622291 2.743844 2.811099 2.832313 2.774718 2.840681 4.345325 4.454974 4.123930 4.346869 4.215672 4.539605 3.741484 3.975517 4.006145 4.848001 4.018169 4.087844 4.151672 3.012948 2.930251 2.866641 3.057433 2.916070 3.190456 3.042951 2.896354 2.865308 2.860963 2.831925 2.833465 4.476140 4.259758 4.433372 4.237286 4.310440 4.401371 2.770969 2.604594 2.690581 2.958127 2.715472 2.776829 3.586686 3.294479 3.282367 3.335141 3.302512 3.329741 2.784535 3.542150 3.233835 0.064276 0.045179 0.063069 0.092889 0.056871 0.066356 0.105331 0.102600 0.086415 
0.069071 0.010699 0.008245 0.008587 0.006525 0.013737 0.016986 1 0.034489 0.033303 0.051413 0.044194 0.044824 0.063493 0.067301 0.048617 0.056665 0.069750 0.090776 0.056537 0.099134 0.069875 0.058284 0.051001 0.062793 0.063075 0.062560 0.051752 0.056886 0.060924 0.149426 0.156522 0.157863 0.165887 0.164449 0.163576 0.109024 0.105167 0.126240 0.122405 0.129505 0.110636 0.191273 0.202483 0.205364 0.198809 0.203392 0.133678 0.013179 0.015136 0.020828 0.012114 0.027681 0.024177 0.011405 0.008290 0.008900 0.008453 0.003969 0.006602 0.004258 0.017763 0.168694 0.194577 0.190508 0.007758 0.095394 0.096267 0.096894 0.091061 0.097682 0.098485 0.012061 0.002304 0.006505 0.001510 0.002051 0.005313 0.036827 0.051424 0.053087 0.047562 0.028021 0.043981 0.088024 0.076215 0.047359 0.019310 0.087654 0.053425 0.084066 0.066014 0.055681 0.072843 0.088352 0.072971 0.065898 0.007763 0.041609 0.037547 0.015117 0.084951 0.114936 0.064441 0.045006 0.053295 0.075858 0.053672 0.056737 4.166134 4.253302 4.034472 4.036897 4.132759 4.297000 4.697175 4.667544 4.713668 4.733509 4.366195 4.569574 4.066497 3.726693 4.056614 3.847685 3.766528 3.696229 3.961230 2.792322 2.813408 2.867535 2.808499 2.889470 2.758890 2.608102 2.729560 2.796806 2.818065 2.760480 2.826448 4.331555 4.441487 4.110368 4.333382 4.202065 4.526180 3.727669 3.961784 3.992485 4.834439 4.004525 4.074238 4.138088 2.998730 2.916095 2.852466 3.043207 2.901852 3.176222 3.028835 2.882179 2.851030 2.846764 2.817635 2.818995 4.462829 4.246406 4.420128 4.223772 4.297134 4.387981 2.756620 2.590415 2.676427 2.943784 2.701260 2.762574 3.572582 3.280445 3.268343 3.321104 3.288461 3.315697 2.770373 3.527812 3.219416 0.047412 0.028348 0.046200 0.076068 0.040178 0.049594 0.088532 0.085791 0.069568 
0.034640 0.044264 0.041883 0.042296 0.039626 0.047781 0.051346 0.034489 1 0.001448 0.016946 0.009742 0.079111 0.029270 0.033073 0.014634 0.022462 0.035507 0.056336 0.090642 0.064711 0.035463 0.023981 0.016702 0.028448 0.028666 0.028319 0.017500 0.022729 0.026655 0.183697 0.190814 0.192150 0.200173 0.198738 0.197862 0.143320 0.139489 0.160551 0.156718 0.163812 0.144957 0.225433 0.236627 0.239517 0.232972 0.237543 0.167943 0.047313 0.049480 0.055191 0.046465 0.062021 0.058558 0.023518 0.026839 0.026099 0.042504 0.037488 0.028543 0.037518 0.017122 0.202922 0.228761 0.224698 0.041428 0.060975 0.061851 0.062482 0.056665 0.063270 0.064056 0.046473 0.036113 0.040773 0.034473 0.033944 0.039541 0.002357 0.016941 0.018609 0.013082 0.006628 0.009530 0.053588 0.110366 0.081338 0.052340 0.053205 0.087322 0.049663 0.100216 0.089842 0.038446 0.053970 0.107229 0.100168 0.038008 0.008557 0.007676 0.027120 0.050595 0.080570 0.030217 0.079395 0.087678 0.110235 0.088042 0.091136 4.137444 4.224628 4.005823 4.008204 4.104071 4.268391 4.668512 4.638887 4.685030 4.704892 4.337657 4.540938 4.037560 3.697438 4.027862 3.818599 3.737326 3.666965 3.932277 2.763179 2.784296 2.838396 2.779410 2.860348 2.729808 2.578964 2.700273 2.767498 2.788796 2.731241 2.797206 4.302718 4.412877 4.081680 4.304764 4.173333 4.497634 3.698710 3.932913 3.963694 4.805877 3.975746 4.045508 4.109384 2.969466 2.886934 2.823308 3.013924 2.872610 3.146891 2.999682 2.852995 2.821728 2.817558 2.788330 2.789471 4.434399 4.217972 4.391802 4.195119 4.268750 4.359489 2.727289 2.561359 2.647378 2.914402 2.672125 2.733362 3.543330 3.251329 3.239241 3.291973 3.259322 3.286559 2.741262 3.498488 3.189923 0.013338 0.007191 0.012261 0.041675 0.007009 0.015395 0.054156 0.051432 0.035226 
0.035813 0.043074 0.040682 0.041098 0.038430 0.046581 0.050167 0.033303 0.001448 1 0.018154 0.010914 0.077972 0.030534 0.034341 0.015952 0.023784 0.036809 0.057570 0.089502 0.065947 0.036725 0.025260 0.018032 0.029671 0.029898 0.029537 0.018737 0.023997 0.027879 0.182542 0.189656 0.190994 0.199017 0.197582 0.196706 0.142155 0.138320 0.159387 0.155554 0.162649 0.143793 0.224298 0.235494 0.238384 0.231837 0.236410 0.166799 0.046158 0.048308 0.054009 0.045289 0.060846 0.057371 0.022309 0.025640 0.024886 0.041300 0.036284 0.027336 0.036403 0.016087 0.201776 0.227622 0.223558 0.040311 0.062204 0.063075 0.063705 0.057889 0.064494 0.065281 0.045290 0.034918 0.039561 0.033260 0.032752 0.038326 0.003599 0.018150 0.019843 0.014315 0.005510 0.010767 0.054831 0.109216 0.080200 0.051217 0.054441 0.086180 0.050910 0.099066 0.088690 0.039702 0.055199 0.106076 0.099017 0.036913 0.009886 0.008613 0.026240 0.051875 0.081833 0.031433 0.078238 0.086513 0.109077 0.086882 0.089978 4.138572 4.225762 4.006930 4.009314 4.105189 4.269526 4.669720 4.640093 4.686239 4.706101 4.338795 4.542135 4.038692 3.698561 4.028984 3.819719 3.738446 3.668084 3.933400 2.764217 2.785335 2.839441 2.780450 2.861397 2.730844 2.579997 2.701310 2.768539 2.789839 2.732280 2.798249 4.303888 4.414032 4.082799 4.305905 4.174466 4.498793 3.699808 3.934028 3.964808 4.807091 3.976861 4.046628 4.110507 2.970521 2.887985 2.824354 3.014984 2.873659 3.147962 3.000739 2.854045 2.822773 2.818604 2.789374 2.790520 4.435540 4.219086 4.392926 4.196249 4.269866 4.360622 2.728323 2.562385 2.648410 2.915452 2.673156 2.734397 3.544428 3.252399 3.240310 3.293045 3.260391 3.287631 2.742301 3.499612 3.191008 0.014684 0.006611 0.013614 0.042943 0.008437 0.016752 0.055425 0.052706 0.036504 
