
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0953276530. Bit fail 416.
Epochs           76. Current error: 0.0009979410. Bit fail 0.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009645415. Bit fail 0.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009222347. Bit fail 0.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009312426. Bit fail 0.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0009827365. Bit fail 0.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010097601. Bit fail 0.
Epochs            2. Current error: 0.0009841921. Bit fail 0.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010299883. Bit fail 0.
Epochs            3. Current error: 0.0009788871. Bit fail 0.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010449921. Bit fail 0.
Epochs            3. Current error: 0.0009697611. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0010549824. Bit fail 0.
Epochs            4. Current error: 0.0009974489. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0011224377. Bit fail 0.
Epochs            8. Current error: 0.0009878785. Bit fail 0.



>>>	ACURACIA: 0.010213
>>>	Hidden neurons: 4

1 0.082300 0.028541 0.057667 0.126764 0.020358 0.073633 0.010672 0.041362 0.065322 0.141540 0.022073 0.104073 0.079015 0.084470 0.064074 0.085306 0.110995 0.116082 0.150779 0.100102 0.058471 0.139698 0.064556 0.013365 0.091752 0.133046 0.117095 0.042115 0.137263 0.051738 0.040832 0.128413 0.041115 0.012944 0.056445 0.024931 0.084228 0.047428 0.209908 0.047457 0.032744 0.025214 0.112554 0.025532 0.026185 0.072066 0.009942 0.016058 0.013958 0.089350 0.125981 0.168470 0.078361 0.044432 0.025308 0.023442 0.108764 0.052531 0.050884 0.141801 0.105697 0.099469 0.159788 0.043160 0.044397 0.022968 0.044097 0.024111 0.202188 0.067306 0.097637 0.062504 0.137263 0.066715 0.117518 0.085823 0.075618 0.113518 0.050984 0.138695 0.072764 0.078034 0.134667 0.090707 0.074068 0.142268 0.064708 0.097187 0.097409 0.108964 0.092512 0.059302 0.084299 0.167476 0.068628 0.079742 0.049628 0.044445 0.090878 0.045712 0.117291 0.087395 0.055688 0.071945 0.117678 0.104697 0.045528 0.067761 0.109879 0.121691 1.585624 1.448609 1.702882 1.662201 1.541338 1.525396 1.535515 1.554112 1.590113 1.661639 1.577254 1.528025 1.479446 1.353317 1.524814 1.642014 1.451629 1.582334 1.542675 1.471212 1.500871 1.537771 1.529306 1.510454 1.385198 1.525161 1.490804 1.466233 1.483409 1.499862 1.563646 1.508870 1.438735 1.451723 1.522394 1.327543 1.407826 1.406534 1.479259 1.456209 1.582900 1.481215 1.376769 1.398374 1.506454 1.305657 1.510437 1.495801 1.505021 1.407941 1.444852 1.456209 1.420141 1.459805 1.267202 1.466704 1.418900 1.446850 1.372369 1.529754 1.492328 1.390040 1.464879 1.469559 1.344502 1.468442 1.425288 1.486030 1.294169 1.422004 1.411621 1.432747 1.426067 1.513521 1.457126 1.505074 1.394382 1.509603 1.342199 1.434720 1.355139 1.318953 1.448347 1.361011 1.374201 1.438300 1.418520 1.403139 0.041387 0.249536 0.032487 0.228406 0.374545 0.175366 0.146950 0.260727 0.314054 0.207678 0.267462 
0.082300 1 0.062147 0.030926 0.050295 0.065484 0.155348 0.083150 0.064697 0.037736 0.223354 0.069960 0.182358 0.157434 0.161868 0.141006 0.162771 0.034455 0.038142 0.229930 0.180456 0.138451 0.059845 0.128674 0.081372 0.020240 0.210976 0.192948 0.121815 0.217084 0.112418 0.122048 0.209922 0.117561 0.072656 0.040525 0.076276 0.048833 0.129550 0.290841 0.125900 0.108520 0.084532 0.194469 0.069294 0.073977 0.014759 0.084736 0.096788 0.092537 0.170836 0.206645 0.249641 0.159502 0.118439 0.102217 0.062362 0.028832 0.034546 0.096294 0.214693 0.176030 0.173597 0.239929 0.092665 0.106506 0.069554 0.122402 0.088865 0.280557 0.142574 0.178202 0.136182 0.083955 0.145663 0.199095 0.166980 0.128740 0.191016 0.061751 0.220162 0.114360 0.127285 0.075078 0.071225 0.062275 0.077983 0.127294 0.137788 0.109926 0.069319 0.067919 0.081620 0.143343 0.248887 0.147843 0.081311 0.084551 0.109268 0.056751 0.120232 0.057737 0.085254 0.095951 0.078240 0.064768 0.068302 0.111683 0.099479 0.054251 0.064170 1.664396 1.527817 1.781433 1.741118 1.620047 1.604541 1.614443 1.632962 1.668963 1.740586 1.655699 1.606295 1.558428 1.432168 1.603921 1.720402 1.530473 1.660984 1.621516 1.550183 1.579877 1.615864 1.607603 1.588890 1.463822 1.603747 1.568734 1.544307 1.561922 1.577515 1.641521 1.586724 1.516415 1.528846 1.599451 1.404292 1.485415 1.483894 1.556186 1.533577 1.660151 1.558493 1.453578 1.475443 1.583466 1.382893 1.587466 1.572669 1.582042 1.485222 1.522076 1.533532 1.497730 1.537159 1.344576 1.544144 1.496133 1.523707 1.449260 1.606887 1.569770 1.467132 1.542072 1.546438 1.421824 1.545498 1.502128 1.563229 1.371337 1.499172 1.489385 1.510239 1.503462 1.591302 1.533992 1.582090 1.471243 1.587065 1.419433 1.511806 1.432326 1.396511 1.525175 1.438626 1.452207 1.516140 1.496486 1.480503 0.114520 0.329547 0.089141 0.305687 0.455171 0.254106 0.224787 0.338886 0.395073 0.285380 0.347502 
0.028541 0.062147 1 0.033393 0.107561 0.009270 0.096000 0.024144 0.045961 0.054017 0.163479 0.023315 0.121203 0.097632 0.102601 0.078984 0.100750 0.090871 0.092397 0.170590 0.122012 0.081491 0.119964 0.080764 0.025456 0.075057 0.152045 0.136195 0.062843 0.158360 0.067369 0.062968 0.150644 0.060905 0.027721 0.045420 0.035694 0.070621 0.071592 0.229507 0.070046 0.054927 0.028096 0.135245 0.023315 0.028936 0.053998 0.028602 0.038649 0.040991 0.110596 0.145594 0.190846 0.100920 0.069081 0.051692 0.012185 0.089538 0.037487 0.049990 0.158670 0.122142 0.114979 0.180719 0.048558 0.050692 0.028739 0.066172 0.043576 0.222981 0.090893 0.121481 0.083727 0.124009 0.091045 0.141042 0.111079 0.090842 0.136843 0.049121 0.161925 0.080435 0.090254 0.121863 0.084348 0.070364 0.128164 0.085024 0.105767 0.098079 0.100177 0.084490 0.062908 0.098246 0.191671 0.093885 0.078200 0.061722 0.067336 0.082173 0.067245 0.103323 0.083219 0.066691 0.071346 0.104310 0.095350 0.065764 0.076792 0.096884 0.107329 1.607507 1.470573 1.724700 1.684119 1.563271 1.547269 1.557462 1.576005 1.612059 1.683527 1.599116 1.549815 1.501366 1.375067 1.546731 1.663861 1.473559 1.604261 1.564485 1.493146 1.522799 1.559550 1.551115 1.532275 1.406997 1.547040 1.512623 1.488049 1.505278 1.521490 1.585266 1.530481 1.460313 1.473246 1.543891 1.349077 1.429350 1.428162 1.500731 1.477782 1.604398 1.502802 1.398228 1.419932 1.527936 1.327178 1.531952 1.517328 1.526542 1.429609 1.466427 1.477699 1.441725 1.481258 1.288799 1.488282 1.440505 1.468326 1.393866 1.551208 1.513749 1.411507 1.486351 1.491031 1.366008 1.489901 1.446689 1.507459 1.315794 1.443387 1.433200 1.454300 1.447591 1.535118 1.478625 1.526619 1.415803 1.530998 1.363576 1.456167 1.376628 1.340549 1.469788 1.382554 1.395730 1.459805 1.440111 1.424742 0.056668 0.270094 0.036557 0.248012 0.394587 0.195827 0.166450 0.281200 0.334056 0.228324 0.288077 
0.057667 0.030926 0.033393 1 0.075112 0.038895 0.128977 0.056489 0.050669 0.035468 0.196644 0.047844 0.154495 0.130841 0.135623 0.112003 0.133446 0.058180 0.059159 0.203787 0.155001 0.113836 0.087059 0.108748 0.056262 0.045090 0.185061 0.168515 0.095781 0.191469 0.093662 0.095008 0.183789 0.092956 0.050517 0.031175 0.053880 0.049074 0.103859 0.262734 0.101877 0.085510 0.058923 0.167574 0.042997 0.052925 0.024843 0.058319 0.070795 0.069727 0.143778 0.178189 0.223964 0.133830 0.097858 0.080408 0.035506 0.057354 0.020766 0.074464 0.190456 0.153026 0.147473 0.213946 0.072911 0.081104 0.049942 0.098135 0.069177 0.255811 0.118147 0.152246 0.110708 0.097997 0.120432 0.172763 0.141949 0.107801 0.165663 0.047762 0.193672 0.093038 0.105850 0.094419 0.070026 0.059306 0.099307 0.105900 0.117596 0.097289 0.078973 0.068109 0.066401 0.118809 0.223139 0.123220 0.072501 0.070542 0.088862 0.062604 0.094690 0.075630 0.075982 0.077949 0.067676 0.078314 0.074968 0.088622 0.084101 0.070381 0.079910 1.640382 1.503531 1.757532 1.717026 1.596119 1.580232 1.590361 1.608895 1.644942 1.716447 1.631910 1.582572 1.534279 1.407968 1.579677 1.696645 1.506435 1.637097 1.597386 1.526053 1.555718 1.592263 1.583876 1.565068 1.439833 1.579864 1.545281 1.520746 1.538081 1.554106 1.617948 1.563156 1.492941 1.505728 1.576362 1.381438 1.461962 1.460690 1.533166 1.510324 1.636928 1.535318 1.430625 1.452386 1.560395 1.359682 1.564411 1.549737 1.558997 1.462106 1.498928 1.510245 1.474326 1.513818 1.321326 1.520846 1.473001 1.500739 1.426279 1.583709 1.546343 1.443986 1.518863 1.523452 1.398540 1.522376 1.479109 1.539982 1.348259 1.475906 1.465850 1.486880 1.480148 1.567776 1.511036 1.559068 1.448223 1.563603 1.396108 1.488650 1.409127 1.373130 1.502198 1.415166 1.428452 1.492491 1.472816 1.457276 0.088967 0.303373 0.065284 0.280762 0.427944 0.228813 0.199354 0.314058 0.367354 0.260988 0.321356 
0.126764 0.050295 0.107561 0.075112 1 0.111372 0.199955 0.128640 0.098545 0.065304 0.267588 0.118166 0.228374 0.204265 0.209245 0.185187 0.205829 0.017042 0.030482 0.276845 0.226709 0.184668 0.016559 0.177950 0.128292 0.037115 0.258514 0.241320 0.168008 0.263733 0.161528 0.164683 0.254952 0.165060 0.116043 0.073105 0.114012 0.056877 0.173656 0.334650 0.172589 0.155540 0.132656 0.236114 0.108686 0.122871 0.055466 0.127483 0.141892 0.137491 0.215265 0.248402 0.295039 0.204962 0.164780 0.147520 0.105793 0.023945 0.074295 0.146227 0.263825 0.225411 0.221799 0.286288 0.142635 0.155319 0.117291 0.169334 0.135867 0.328114 0.178552 0.217387 0.171685 0.050405 0.184176 0.239562 0.207430 0.154177 0.226595 0.090254 0.260245 0.137116 0.151154 0.039937 0.074128 0.077376 0.036865 0.157769 0.155813 0.117897 0.057214 0.068921 0.104689 0.170588 0.288368 0.186612 0.092962 0.113692 0.143976 0.058894 0.157543 0.031833 0.092887 0.122344 0.094243 0.041002 0.059227 0.145881 0.120800 0.036614 0.035303 1.711548 1.574604 1.828778 1.788223 1.667189 1.651442 1.661438 1.680050 1.716048 1.787672 1.703004 1.653657 1.605371 1.479155 1.650807 1.767782 1.577470 1.708195 1.668606 1.597118 1.626823 1.663314 1.654944 1.636130 1.510906 1.650936 1.616204 1.591706 1.609100 1.625158 1.689126 1.634306 1.564015 1.576680 1.647350 1.452146 1.533084 1.531583 1.604107 1.581301 1.708043 1.606266 1.501491 1.523223 1.631381 1.430586 1.635375 1.620605 1.629935 1.532907 1.569852 1.581329 1.545367 1.584938 1.392185 1.591860 1.543876 1.571636 1.497115 1.654793 1.617571 1.514955 1.589908 1.594366 1.469494 1.593390 1.550086 1.611111 1.419021 1.547050 1.536943 1.557927 1.551178 1.638920 1.581922 1.629979 1.519164 1.634876 1.467210 1.559659 1.480088 1.444070 1.573126 1.486232 1.499678 1.563738 1.543989 1.528207 0.162350 0.375950 0.138171 0.353753 0.500432 0.301403 0.272445 0.386563 0.439320 0.333188 0.393893 
0.020358 0.065484 0.009270 0.038895 0.111372 1 0.090418 0.017808 0.041573 0.054771 0.158291 0.016196 0.117423 0.092928 0.097932 0.076032 0.097927 0.094962 0.097906 0.165695 0.116305 0.075001 0.123788 0.074447 0.018455 0.077376 0.147264 0.130931 0.057126 0.152987 0.060555 0.057691 0.145170 0.054758 0.019276 0.045917 0.030615 0.073342 0.065292 0.225366 0.063257 0.047483 0.024002 0.130052 0.021621 0.022557 0.056660 0.022522 0.032057 0.032387 0.105565 0.141629 0.185259 0.095041 0.060850 0.043145 0.009974 0.092847 0.038903 0.047977 0.154038 0.117102 0.110995 0.175528 0.043748 0.047737 0.020841 0.059548 0.034884 0.217572 0.085233 0.115917 0.078957 0.126722 0.085193 0.135567 0.104805 0.087345 0.131570 0.047537 0.156596 0.079192 0.087804 0.123835 0.085064 0.069493 0.130500 0.079834 0.104646 0.098301 0.101137 0.085671 0.061010 0.095885 0.185984 0.087627 0.077882 0.056506 0.060644 0.082876 0.062133 0.105601 0.084152 0.063146 0.070594 0.106789 0.096687 0.060497 0.073844 0.098821 0.110065 1.601931 1.465014 1.719131 1.678556 1.557662 1.541744 1.551875 1.570433 1.606469 1.677979 1.593502 1.544200 1.495794 1.369538 1.541181 1.658253 1.467961 1.598652 1.558943 1.487566 1.517229 1.553918 1.545496 1.526666 1.401415 1.541433 1.506948 1.482392 1.499659 1.515857 1.579672 1.524882 1.454698 1.467586 1.538239 1.343353 1.423746 1.422484 1.495069 1.472130 1.598778 1.497136 1.392549 1.414243 1.522283 1.321518 1.526289 1.511639 1.520874 1.423903 1.460757 1.472079 1.436095 1.475655 1.283123 1.482640 1.434821 1.462652 1.388179 1.545585 1.508176 1.405859 1.480721 1.485362 1.360367 1.484260 1.441042 1.501851 1.310083 1.437790 1.427594 1.448671 1.441960 1.529517 1.472944 1.520941 1.410147 1.525439 1.357980 1.450531 1.370980 1.334900 1.464124 1.376940 1.390175 1.454244 1.434529 1.419075 0.051668 0.265140 0.032369 0.242981 0.390101 0.190585 0.161427 0.275950 0.329717 0.222866 0.283114 
0.073633 0.155348 0.096000 0.128977 0.199955 0.090418 1 0.072623 0.107907 0.137169 0.068012 0.087479 0.038436 0.022064 0.028159 0.031521 0.033251 0.184131 0.188088 0.079665 0.030254 0.022798 0.213119 0.060610 0.074946 0.165257 0.064895 0.056041 0.034966 0.066055 0.067474 0.037181 0.055116 0.043079 0.084862 0.128332 0.088920 0.153402 0.026738 0.136915 0.034923 0.051445 0.075281 0.043886 0.092728 0.086018 0.145572 0.072691 0.058618 0.064724 0.016595 0.057717 0.095598 0.009598 0.050275 0.057729 0.094682 0.182132 0.125729 0.083215 0.082470 0.060009 0.045645 0.087449 0.080359 0.064088 0.088930 0.037577 0.072881 0.131999 0.052756 0.042266 0.055648 0.205580 0.039906 0.051909 0.032440 0.094751 0.066403 0.117164 0.071683 0.105226 0.099830 0.205055 0.154434 0.139595 0.213372 0.078689 0.118913 0.142800 0.176226 0.157497 0.115326 0.088482 0.100588 0.039344 0.137753 0.103948 0.073913 0.159169 0.055523 0.188407 0.144281 0.101492 0.130576 0.187270 0.171363 0.071440 0.112982 0.180797 0.192087 1.513896 1.376577 1.631312 1.590398 1.469684 1.453365 1.463689 1.482325 1.518362 1.589788 1.505766 1.456617 1.407558 1.281423 1.452830 1.570579 1.379850 1.510737 1.470835 1.399338 1.428974 1.466502 1.457887 1.438922 1.313501 1.453558 1.419687 1.394994 1.411845 1.428853 1.492459 1.437688 1.367667 1.381095 1.451806 1.257242 1.336813 1.335767 1.408765 1.385398 1.512165 1.410493 1.306374 1.327803 1.435898 1.234930 1.439890 1.425396 1.434479 1.337260 1.374169 1.385398 1.349157 1.388937 1.196410 1.395840 1.348226 1.376421 1.301920 1.459081 1.421378 1.319403 1.394161 1.399105 1.273685 1.397835 1.354832 1.415290 1.223568 1.351264 1.340486 1.361825 1.355204 1.442392 1.386706 1.434552 1.323918 1.438622 1.271390 1.364074 1.284435 1.247998 1.377921 1.289982 1.302845 1.367070 1.347235 1.332356 0.048068 0.176702 0.074779 0.158678 0.301026 0.104762 0.078297 0.189962 0.240553 0.138258 0.194583 
0.010672 0.083150 0.024144 0.056489 0.128640 0.017808 0.072623 1 0.049067 0.069510 0.140488 0.020941 0.100248 0.075721 0.081010 0.059320 0.081195 0.112377 0.115596 0.148352 0.098794 0.057813 0.141315 0.062596 0.009459 0.094395 0.130208 0.114491 0.039638 0.135544 0.050838 0.040557 0.127414 0.038605 0.020910 0.060432 0.031962 0.087484 0.047721 0.207738 0.046685 0.032562 0.016970 0.112520 0.027722 0.024286 0.073941 0.012386 0.014551 0.019798 0.087774 0.124257 0.167578 0.077383 0.047053 0.029718 0.023462 0.110360 0.055151 0.043865 0.138260 0.102236 0.094902 0.157997 0.039199 0.036653 0.025181 0.042975 0.027562 0.200446 0.071339 0.099234 0.065673 0.141151 0.069643 0.118297 0.088004 0.081172 0.116058 0.056855 0.139311 0.076784 0.082691 0.138999 0.095989 0.080235 0.146180 0.071047 0.101215 0.102247 0.114234 0.097388 0.065682 0.087160 0.168762 0.072007 0.085502 0.058497 0.052478 0.096043 0.049086 0.121104 0.092065 0.062762 0.077879 0.121549 0.109558 0.051500 0.074838 0.114015 0.125317 1.584646 1.447650 1.701886 1.661244 1.540390 1.524389 1.534562 1.553133 1.589169 1.660660 1.576278 1.527008 1.478470 1.352237 1.523833 1.641039 1.450664 1.581391 1.541643 1.470244 1.499901 1.536759 1.528299 1.509443 1.384157 1.524182 1.489823 1.465239 1.482422 1.498781 1.562551 1.507767 1.437616 1.450612 1.521276 1.326457 1.406682 1.405466 1.478132 1.455109 1.581776 1.480133 1.375637 1.397281 1.505330 1.304525 1.509333 1.494715 1.503919 1.406902 1.443764 1.455065 1.419032 1.458634 1.266106 1.465604 1.417828 1.445730 1.371252 1.528606 1.491136 1.388892 1.463732 1.468435 1.343356 1.467298 1.424122 1.484860 1.293106 1.420805 1.410496 1.431626 1.424933 1.512415 1.456020 1.503988 1.393224 1.508396 1.340983 1.433563 1.353995 1.317845 1.447207 1.359872 1.373031 1.437130 1.417393 1.402056 0.036211 0.247626 0.025660 0.226055 0.372486 0.173363 0.144403 0.258835 0.312056 0.205891 0.265596 
0.041362 0.064697 0.045961 0.050669 0.098545 0.041573 0.107907 0.049067 1 0.033619 0.173706 0.048020 0.141830 0.117540 0.123394 0.101173 0.120202 0.085341 0.096957 0.186758 0.135346 0.094517 0.112699 0.100251 0.051158 0.065104 0.170376 0.154804 0.081119 0.172410 0.085448 0.073841 0.161480 0.080770 0.029681 0.027305 0.022041 0.052377 0.081393 0.242439 0.084329 0.069831 0.061840 0.141258 0.030273 0.054100 0.050879 0.041865 0.056083 0.048717 0.123554 0.156824 0.200946 0.113156 0.076150 0.057745 0.034299 0.084138 0.032394 0.086055 0.180470 0.144306 0.139329 0.194392 0.076447 0.084432 0.044621 0.082168 0.053963 0.237076 0.082684 0.121296 0.078133 0.101034 0.088043 0.143573 0.110492 0.069279 0.131172 0.015898 0.164223 0.062711 0.071027 0.097900 0.053519 0.034369 0.106462 0.064655 0.086843 0.071285 0.070245 0.055759 0.030080 0.087813 0.191259 0.089662 0.045356 0.020868 0.046299 0.052796 0.063712 0.082167 0.055947 0.036347 0.037823 0.082019 0.066853 0.051250 0.043096 0.074297 0.086801 1.616957 1.479615 1.734421 1.693504 1.572605 1.556570 1.566666 1.585390 1.621348 1.692944 1.608675 1.559504 1.510579 1.384601 1.555919 1.673521 1.482774 1.613674 1.574006 1.502323 1.532010 1.569309 1.560754 1.541814 1.416471 1.556476 1.522291 1.497682 1.514691 1.531602 1.595410 1.540611 1.470470 1.483621 1.554361 1.359370 1.439669 1.438254 1.511238 1.488004 1.614918 1.513034 1.408732 1.430167 1.538443 1.337436 1.542403 1.527746 1.536958 1.439603 1.476671 1.488145 1.451896 1.491749 1.298876 1.498507 1.450664 1.478824 1.404253 1.561785 1.524348 1.421962 1.496832 1.501534 1.376279 1.500437 1.457348 1.518076 1.325850 1.454077 1.443336 1.464555 1.457898 1.545293 1.489089 1.536990 1.426392 1.541659 1.374178 1.466682 1.387004 1.350610 1.480362 1.392775 1.405935 1.470144 1.450228 1.434899 0.081975 0.283414 0.068829 0.264205 0.407207 0.210671 0.183603 0.295375 0.346067 0.242625 0.301156 
0.065322 0.037736 0.054017 0.035468 0.065304 0.054771 0.137169 0.069510 0.033619 1 0.204144 0.063175 0.168334 0.144152 0.149705 0.125607 0.145689 0.052027 0.064994 0.215621 0.164661 0.123025 0.079887 0.123200 0.070459 0.033807 0.198266 0.182106 0.107332 0.201881 0.107222 0.101768 0.191807 0.105826 0.053856 0.009239 0.049390 0.025011 0.110600 0.272009 0.111804 0.095732 0.078238 0.171948 0.047283 0.069272 0.023324 0.065598 0.080894 0.075680 0.152616 0.185661 0.231788 0.142505 0.104273 0.085842 0.047156 0.052447 0.017813 0.098802 0.206516 0.169200 0.164218 0.224150 0.092180 0.102228 0.061379 0.108906 0.077499 0.266802 0.113829 0.152650 0.107664 0.073752 0.119329 0.174933 0.142466 0.094035 0.162228 0.026422 0.195635 0.080583 0.092883 0.069562 0.039177 0.025815 0.076984 0.094320 0.103270 0.075180 0.047601 0.037929 0.045111 0.111339 0.223362 0.121545 0.044985 0.050341 0.078934 0.029706 0.093271 0.051998 0.051442 0.060575 0.041196 0.053398 0.044525 0.081376 0.062542 0.044646 0.056919 1.648767 1.511545 1.766149 1.725342 1.604431 1.588445 1.598544 1.617222 1.653200 1.724781 1.640426 1.591208 1.542457 1.416387 1.587816 1.705243 1.514636 1.645476 1.605810 1.534207 1.563892 1.600976 1.592472 1.573570 1.448251 1.588269 1.553952 1.529370 1.546480 1.563135 1.626970 1.572169 1.501995 1.515015 1.585730 1.390709 1.471142 1.469741 1.542576 1.519470 1.646306 1.544485 1.440042 1.461580 1.569795 1.368860 1.573768 1.559091 1.568330 1.471098 1.508108 1.519556 1.483402 1.523157 1.330354 1.529984 1.482118 1.510149 1.435602 1.593143 1.555747 1.453331 1.528217 1.532864 1.407719 1.531788 1.488635 1.549433 1.357304 1.485410 1.474875 1.496031 1.489349 1.576832 1.520422 1.568370 1.457695 1.573049 1.405534 1.498042 1.418401 1.382126 1.511667 1.424269 1.437487 1.501651 1.481797 1.466373 0.104820 0.313634 0.085217 0.293308 0.437650 0.240093 0.212016 0.325284 0.376359 0.272236 0.331495 
