
---	Treino para o 0-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.2304818332. Bit fail 1934.
Epochs           34. Current error: 0.0009306499. Bit fail 2.

---	Treino para o 1-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0006514362. Bit fail 0.

---	Treino para o 2-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0007033328. Bit fail 2.

---	Treino para o 3-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0004709421. Bit fail 1.

---	Treino para o 4-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0003734880. Bit fail 0.

---	Treino para o 5-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0003087691. Bit fail 0.

---	Treino para o 6-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0002860466. Bit fail 0.

---	Treino para o 7-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0001935579. Bit fail 0.

---	Treino para o 8-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0004103580. Bit fail 0.

---	Treino para o 9-fold	---
Max epochs   100000. Desired error: 0.0010000000.
Epochs            1. Current error: 0.0003063027. Bit fail 0.



>>>	ACURACIA: 0.013434
>>>	Hidden neurons: 8

1 0.013544 0.068786 0.177254 0.233401 0.168450 0.110831 0.108193 0.010498 0.007420 0.186288 0.107571 0.125428 0.056993 0.198599 0.119068 0.106410 0.042139 0.231473 0.139125 0.196110 0.203707 0.015737 0.030318 0.139851 0.154036 0.073746 0.108331 0.086019 0.023788 0.111759 0.188007 0.040851 0.082951 0.021034 0.082237 0.112054 0.029891 0.025276 0.214322 0.178061 0.018327 0.026201 0.286075 0.109698 0.013436 0.008401 0.037750 0.008179 0.101745 0.054752 0.103390 0.071360 0.141444 0.005009 0.032171 0.053421 0.105904 0.112167 0.522097 0.306966 0.590888 0.350744 0.600588 0.740321 0.281658 0.482042 0.493329 0.237526 0.289327 0.141529 0.616270 0.546427 0.051886 0.116653 0.626191 0.673100 0.528478 0.241149 0.552459 0.878821 0.250146 0.346798 0.486609 0.475648 0.586596 0.516556 0.429295 0.293754 0.354564 0.540860 0.592365 0.518360 0.856058 0.751301 0.094141 0.376774 0.603213 0.286648 0.627415 0.266147 0.441618 0.598776 0.645418 0.305302 0.816007 0.491158 0.420220 0.684925 0.227729 0.354067 0.651186 0.297677 0.496896 0.559227 0.538910 0.426471 0.636351 0.580585 0.344664 0.280235 0.454307 0.597268 0.559290 0.563448 0.568904 0.597677 0.450896 0.622678 0.317859 0.282883 0.377786 0.342244 0.304437 0.253713 0.214097 0.192346 0.398610 0.320908 0.319190 0.306599 0.144248 0.390338 0.352830 0.098845 0.113198 0.513427 0.272948 0.249282 0.354849 0.414291 0.437591 0.513034 0.228023 0.269770 0.185227 0.427204 0.077710 0.236172 0.272839 0.386638 0.229964 0.341829 0.236143 0.279692 0.384472 0.213830 0.217257 0.168278 0.274788 0.522938 0.573482 0.327291 0.251581 0.240147 0.171786 0.167911 0.440307 
0.013544 1 0.073194 0.181012 0.229294 0.172201 0.113881 0.111844 0.003084 0.006202 0.189849 0.110470 0.128633 0.061633 0.202156 0.122900 0.110754 0.048269 0.234946 0.135377 0.192496 0.198734 0.009856 0.021710 0.134927 0.150609 0.077204 0.110886 0.082466 0.012350 0.115843 0.191528 0.035504 0.087399 0.023469 0.078024 0.107778 0.030712 0.016748 0.210591 0.174466 0.006665 0.032648 0.281206 0.105421 0.015266 0.012997 0.034815 0.010248 0.106054 0.058178 0.106982 0.076542 0.145126 0.008728 0.036591 0.050252 0.109915 0.116561 0.515080 0.300502 0.584995 0.344789 0.595780 0.734941 0.276846 0.476992 0.487457 0.231317 0.283870 0.134012 0.611466 0.540751 0.051215 0.110832 0.620361 0.667414 0.522711 0.235995 0.547566 0.873463 0.244769 0.340660 0.480691 0.470382 0.581138 0.510823 0.423520 0.287670 0.348215 0.534829 0.586331 0.512262 0.850755 0.746105 0.091011 0.371201 0.597879 0.282570 0.622560 0.260409 0.435321 0.593509 0.639539 0.299283 0.810499 0.485397 0.418290 0.682354 0.228104 0.352931 0.648890 0.296807 0.494638 0.557089 0.536455 0.424084 0.634205 0.577695 0.342712 0.279772 0.454654 0.595334 0.557552 0.561661 0.566882 0.595989 0.449242 0.620572 0.316192 0.281932 0.375987 0.340443 0.303025 0.251522 0.212516 0.190726 0.396193 0.318664 0.317269 0.304577 0.143790 0.388180 0.350879 0.100160 0.113906 0.510464 0.270994 0.247860 0.353497 0.413111 0.435766 0.511153 0.226875 0.267817 0.184332 0.424983 0.080032 0.236084 0.271658 0.384196 0.229022 0.339835 0.234861 0.278050 0.382084 0.213489 0.215650 0.168582 0.273953 0.516335 0.566820 0.320423 0.244384 0.233278 0.164630 0.160777 0.433997 
0.068786 0.073194 1 0.108744 0.300943 0.099906 0.042576 0.039518 0.072273 0.071331 0.117814 0.039521 0.056959 0.011798 0.130186 0.050370 0.037741 0.027115 0.163206 0.207268 0.263965 0.271020 0.081781 0.094880 0.207529 0.222286 0.007007 0.040738 0.154407 0.084947 0.043041 0.119542 0.108254 0.014237 0.049854 0.150393 0.180127 0.043030 0.089934 0.282016 0.246001 0.079693 0.042625 0.352850 0.177765 0.058319 0.062161 0.106129 0.064420 0.033068 0.015371 0.034773 0.005365 0.072808 0.069082 0.036961 0.121868 0.037175 0.043561 0.584949 0.372383 0.654155 0.416284 0.664198 0.802398 0.348472 0.546717 0.557513 0.303720 0.355922 0.206640 0.679788 0.610317 0.120594 0.183785 0.689149 0.735539 0.592631 0.308190 0.616759 0.939276 0.316867 0.412201 0.550872 0.540455 0.650239 0.580742 0.494334 0.359628 0.419665 0.604456 0.655485 0.582142 0.916780 0.813276 0.162689 0.442603 0.666592 0.353621 0.690759 0.332534 0.506049 0.662395 0.708113 0.371148 0.877127 0.555459 0.485752 0.747688 0.293776 0.419868 0.714223 0.364002 0.561659 0.623223 0.603287 0.492141 0.699640 0.644524 0.411057 0.346396 0.517626 0.660887 0.623061 0.627127 0.632714 0.660923 0.516008 0.685984 0.384392 0.349473 0.443762 0.408640 0.371044 0.321049 0.281615 0.260137 0.464644 0.387636 0.385913 0.373462 0.211918 0.456395 0.419135 0.165863 0.180508 0.578194 0.340032 0.316373 0.420795 0.479515 0.502821 0.577548 0.295129 0.336925 0.252701 0.492653 0.144374 0.302450 0.339456 0.452656 0.297083 0.408333 0.303375 0.346572 0.450579 0.280657 0.284695 0.235158 0.341356 0.586278 0.636087 0.391966 0.316422 0.305543 0.237198 0.233383 0.504683 
0.177254 0.181012 0.108744 1 0.406784 0.008868 0.067571 0.069529 0.180344 0.179584 0.009410 0.071097 0.052781 0.120438 0.021614 0.058475 0.071214 0.135537 0.054690 0.314382 0.370316 0.377029 0.189937 0.202438 0.314456 0.329409 0.104156 0.071099 0.262169 0.192239 0.065791 0.011214 0.216188 0.094677 0.158123 0.258100 0.287502 0.150575 0.197652 0.388062 0.352566 0.187336 0.151175 0.457560 0.285142 0.166607 0.170563 0.214247 0.172743 0.075795 0.123137 0.074340 0.106340 0.036091 0.177483 0.145524 0.229894 0.071629 0.065463 0.683870 0.475899 0.752699 0.519389 0.762733 0.898361 0.453244 0.647432 0.657863 0.408636 0.460622 0.312077 0.778150 0.709903 0.228802 0.290690 0.787060 0.832426 0.692698 0.413658 0.716560 1.032362 0.421950 0.515273 0.651402 0.641502 0.749155 0.680924 0.596223 0.463652 0.522388 0.703818 0.753920 0.681921 1.010304 0.908951 0.270518 0.545784 0.764994 0.458344 0.788812 0.437231 0.607253 0.761147 0.805599 0.475008 0.971484 0.655939 0.587497 0.844096 0.397913 0.522406 0.811167 0.467696 0.661878 0.722007 0.702747 0.594055 0.797003 0.743198 0.514451 0.450050 0.616248 0.758923 0.721488 0.725393 0.731160 0.758380 0.616989 0.783444 0.488160 0.453616 0.546374 0.512063 0.475013 0.426277 0.387360 0.366394 0.567243 0.491637 0.489929 0.477745 0.318516 0.559068 0.522359 0.272554 0.287236 0.678427 0.444810 0.421342 0.523517 0.580874 0.604007 0.677305 0.400277 0.441812 0.358676 0.594226 0.251261 0.406669 0.443646 0.555280 0.402295 0.511901 0.408641 0.451043 0.553352 0.385712 0.390307 0.340824 0.445544 0.685660 0.734189 0.494566 0.420091 0.409811 0.342327 0.338615 0.605818 
0.233401 0.229294 0.300943 0.406784 1 0.398207 0.341345 0.339332 0.229830 0.230547 0.415427 0.338029 0.355758 0.289275 0.427359 0.350056 0.337959 0.275004 0.459210 0.094741 0.038119 0.033820 0.220436 0.208341 0.095380 0.080387 0.305298 0.338412 0.147951 0.218595 0.343068 0.417063 0.194236 0.315007 0.252195 0.151953 0.122121 0.259719 0.212919 0.020087 0.055887 0.223263 0.259164 0.055123 0.124445 0.243724 0.239661 0.195959 0.237494 0.333292 0.286415 0.334518 0.303638 0.371838 0.232886 0.264659 0.180378 0.337254 0.343561 0.302389 0.088461 0.366451 0.124803 0.374807 0.517910 0.050642 0.254181 0.267556 0.039537 0.061804 0.107316 0.390707 0.320570 0.183085 0.120577 0.402260 0.450250 0.301981 0.020763 0.324956 0.660513 0.029165 0.122577 0.260799 0.247530 0.360782 0.290237 0.201979 0.072646 0.131919 0.316439 0.368686 0.293840 0.637059 0.529101 0.140254 0.147710 0.378055 0.054586 0.402185 0.045278 0.217063 0.372889 0.422208 0.082157 0.596083 0.264913 0.198608 0.464720 0.076940 0.140453 0.431362 0.092863 0.274292 0.338334 0.316052 0.202011 0.416392 0.357219 0.123548 0.085805 0.252450 0.377625 0.340604 0.344771 0.348832 0.380092 0.231057 0.403023 0.100866 0.080056 0.157192 0.122395 0.091470 0.041735 0.046091 0.056352 0.173604 0.098193 0.099219 0.086577 0.101062 0.166862 0.131515 0.145896 0.132043 0.288203 0.058605 0.051993 0.138953 0.198273 0.216909 0.292391 0.051468 0.056026 0.068371 0.204198 0.166253 0.070736 0.069988 0.161922 0.054886 0.120228 0.049958 0.068134 0.159818 0.065170 0.044916 0.090649 0.076085 0.300624 0.352664 0.111682 0.062836 0.052919 0.080793 0.083381 0.215998 
0.168450 0.172201 0.099906 0.008868 0.398207 1 0.058740 0.060666 0.171532 0.170773 0.018044 0.062274 0.043960 0.111609 0.030404 0.049614 0.062386 0.126726 0.063512 0.305694 0.361702 0.368411 0.181127 0.193640 0.305757 0.320729 0.095304 0.062320 0.253422 0.183440 0.056944 0.019820 0.207396 0.085838 0.149292 0.249346 0.278778 0.141745 0.188850 0.379474 0.343932 0.178527 0.142362 0.449060 0.276418 0.157782 0.161746 0.205465 0.163925 0.066962 0.114298 0.065480 0.097533 0.027225 0.168669 0.136692 0.221122 0.062778 0.056652 0.675780 0.467439 0.744701 0.510989 0.754779 0.890610 0.444741 0.639277 0.649707 0.400067 0.452105 0.303410 0.770211 0.701823 0.220033 0.281967 0.779120 0.824580 0.684574 0.405082 0.708495 1.024859 0.413399 0.506867 0.643228 0.633312 0.741144 0.672790 0.587938 0.455165 0.514002 0.695741 0.745924 0.673804 1.002765 0.901233 0.261772 0.537396 0.757031 0.449866 0.780899 0.428701 0.599003 0.753158 0.797693 0.466539 0.963865 0.647776 0.579330 0.836393 0.389526 0.514172 0.803422 0.459358 0.653843 0.714101 0.694777 0.585867 0.789225 0.735287 0.506135 0.441714 0.608366 0.751089 0.713619 0.717536 0.723286 0.750597 0.608894 0.775657 0.479812 0.445238 0.538130 0.503747 0.466650 0.417791 0.378830 0.357817 0.558994 0.483263 0.481558 0.469348 0.309907 0.550816 0.514059 0.263924 0.278609 0.670377 0.436367 0.412884 0.515266 0.572748 0.595890 0.669317 0.391802 0.433360 0.350126 0.586069 0.242607 0.398277 0.435259 0.547026 0.393818 0.503570 0.400158 0.442631 0.545086 0.377246 0.381788 0.332298 0.437161 0.677553 0.726189 0.486163 0.411580 0.401266 0.333698 0.329979 0.597573 
0.110831 0.113881 0.042576 0.067571 0.341345 0.058740 1 0.005639 0.113336 0.112730 0.076328 0.003600 0.014815 0.054172 0.088714 0.011117 0.011626 0.069660 0.121692 0.248291 0.304767 0.311093 0.122977 0.135275 0.248028 0.263444 0.037157 0.005009 0.195723 0.125004 0.009084 0.078004 0.149262 0.029295 0.091075 0.191494 0.221064 0.083287 0.130524 0.322657 0.286886 0.120141 0.084874 0.392444 0.218702 0.099607 0.103780 0.147645 0.105853 0.013452 0.056161 0.008488 0.041377 0.031669 0.110707 0.078769 0.163342 0.009253 0.011895 0.621001 0.410644 0.690766 0.454655 0.701451 0.838332 0.388120 0.584660 0.594837 0.342725 0.395205 0.245389 0.716980 0.647463 0.162630 0.223956 0.725553 0.771634 0.629911 0.347945 0.654450 0.974117 0.356360 0.450457 0.588240 0.578407 0.687258 0.618085 0.532322 0.398311 0.457659 0.641298 0.691965 0.619106 0.951823 0.849211 0.204158 0.481215 0.703484 0.393611 0.727802 0.371681 0.543457 0.699465 0.744321 0.409797 0.912362 0.592901 0.525694 0.785389 0.335297 0.460407 0.752262 0.405028 0.600902 0.662009 0.642163 0.531934 0.737913 0.682888 0.451562 0.387538 0.557415 0.699509 0.661907 0.665888 0.671432 0.699442 0.555810 0.724308 0.425141 0.390617 0.484063 0.449222 0.411963 0.362066 0.323019 0.301688 0.504671 0.428224 0.426649 0.414244 0.253865 0.496568 0.459583 0.208087 0.222690 0.617096 0.380996 0.357596 0.461313 0.519646 0.542606 0.616809 0.336489 0.377928 0.294384 0.532393 0.186716 0.343859 0.380508 0.492670 0.338552 0.448884 0.344746 0.387556 0.490676 0.322247 0.326043 0.277063 0.382551 0.622774 0.672040 0.429617 0.354372 0.343932 0.275902 0.272150 0.542056 
0.108193 0.111844 0.039518 0.069529 0.339332 0.060666 0.005639 1 0.111161 0.110418 0.078511 0.006356 0.017598 0.051261 0.090919 0.011165 0.006033 0.066588 0.123988 0.246109 0.302601 0.309276 0.120765 0.133375 0.246100 0.261193 0.034705 0.009152 0.193457 0.123196 0.005352 0.080228 0.147146 0.025670 0.088798 0.189334 0.218958 0.081282 0.128549 0.320536 0.284703 0.118198 0.082091 0.390702 0.216595 0.097325 0.101362 0.145291 0.103521 0.008197 0.053776 0.004869 0.037750 0.033455 0.108296 0.076224 0.161008 0.003704 0.007839 0.620228 0.409406 0.689666 0.453317 0.700003 0.837181 0.386358 0.583189 0.593638 0.341298 0.393628 0.244083 0.715537 0.646243 0.159989 0.222174 0.724464 0.770543 0.628700 0.346225 0.652976 0.973072 0.354718 0.449169 0.587045 0.576987 0.686003 0.616854 0.531011 0.396935 0.456451 0.640198 0.690913 0.618006 0.950743 0.848011 0.201819 0.479775 0.702211 0.391651 0.726390 0.370164 0.542338 0.698157 0.743266 0.408418 0.911318 0.591660 0.523218 0.783288 0.332189 0.457685 0.750053 0.402211 0.598574 0.659688 0.639921 0.529591 0.735641 0.680812 0.449047 0.384621 0.554340 0.697147 0.659473 0.663474 0.669086 0.697022 0.553271 0.722020 0.422537 0.387815 0.481525 0.446662 0.409284 0.359573 0.320366 0.299038 0.502313 0.425775 0.424107 0.411724 0.250993 0.494130 0.457071 0.204993 0.219652 0.614987 0.378450 0.354910 0.458646 0.516959 0.540117 0.614378 0.333740 0.375379 0.291578 0.530012 0.183556 0.340860 0.377774 0.490321 0.335744 0.446375 0.342020 0.384934 0.488305 0.319307 0.323400 0.274011 0.379720 0.621852 0.671200 0.428548 0.353276 0.342708 0.274605 0.270835 0.540943 
0.010498 0.003084 0.072273 0.180344 0.229830 0.171532 0.113336 0.111161 1 0.003121 0.189228 0.109955 0.128066 0.060620 0.201539 0.122185 0.109912 0.046868 0.234353 0.135796 0.192908 0.199470 0.009662 0.022996 0.135628 0.150964 0.076507 0.110451 0.082776 0.014445 0.115065 0.190917 0.036048 0.086502 0.022525 0.078484 0.108299 0.030301 0.017894 0.211034 0.174867 0.008676 0.031035 0.281927 0.105940 0.014043 0.010929 0.034730 0.008262 0.105213 0.057422 0.106306 0.075454 0.144461 0.005793 0.035464 0.050359 0.109147 0.115712 0.516317 0.301610 0.585956 0.345773 0.596480 0.735774 0.277552 0.477753 0.488416 0.232360 0.284739 0.135357 0.612165 0.541661 0.050751 0.111735 0.621306 0.668321 0.523647 0.236785 0.548290 0.874285 0.245608 0.341687 0.481661 0.471197 0.581996 0.511748 0.424459 0.288684 0.349293 0.535824 0.587325 0.513274 0.851564 0.746893 0.091245 0.372097 0.598704 0.283102 0.623271 0.261339 0.436386 0.594320 0.640494 0.300282 0.811358 0.486329 0.418324 0.682531 0.227605 0.352786 0.649004 0.296598 0.494747 0.557169 0.536609 0.424224 0.634287 0.577946 0.342752 0.279469 0.454176 0.595368 0.557541 0.561660 0.566935 0.595966 0.449214 0.620643 0.316164 0.281742 0.375992 0.340448 0.302940 0.251609 0.212457 0.190672 0.396341 0.318770 0.317302 0.304631 0.143450 0.388268 0.350919 0.099383 0.113282 0.510734 0.271029 0.247771 0.353400 0.412977 0.435778 0.511177 0.226719 0.267853 0.184109 0.425083 0.079000 0.235689 0.271515 0.384348 0.228822 0.339885 0.234739 0.278014 0.382224 0.213149 0.215597 0.168084 0.273735 0.517471 0.567967 0.321628 0.245669 0.234483 0.165894 0.162035 0.435065 
0.007420 0.006202 0.071331 0.179584 0.230547 0.170773 0.112730 0.110418 0.003121 1 0.188514 0.109384 0.127428 0.059607 0.200826 0.121402 0.109008 0.045492 0.233659 0.136424 0.193509 0.200393 0.010561 0.024738 0.136537 0.151522 0.075787 0.109959 0.083341 0.016956 0.114223 0.190212 0.036985 0.085564 0.021837 0.079204 0.109047 0.030063 0.019599 0.211662 0.175462 0.011289 0.029516 0.282821 0.106687 0.013290 0.009292 0.035058 0.006965 0.104314 0.056681 0.105573 0.074336 0.143717 0.003037 0.034434 0.050793 0.108319 0.114797 0.517712 0.302887 0.587074 0.346923 0.597336 0.736760 0.278433 0.478674 0.489534 0.233580 0.285778 0.136897 0.613020 0.542730 0.050607 0.112858 0.622406 0.669383 0.524740 0.237752 0.549172 0.875259 0.246626 0.342882 0.482791 0.472171 0.583009 0.512833 0.425560 0.289869 0.350538 0.536978 0.588477 0.514446 0.852526 0.747834 0.091721 0.373156 0.599686 0.283806 0.624137 0.262443 0.437612 0.595288 0.641605 0.301451 0.812371 0.487421 0.418517 0.682855 0.227277 0.352799 0.649266 0.296554 0.495010 0.557399 0.536915 0.424523 0.634516 0.578350 0.342955 0.279331 0.453842 0.595550 0.557679 0.561809 0.567138 0.596089 0.449341 0.620863 0.316303 0.281719 0.376158 0.340617 0.303022 0.251873 0.212581 0.190806 0.396649 0.319042 0.317501 0.304854 0.143311 0.388517 0.351121 0.098823 0.112869 0.511160 0.271236 0.247856 0.353463 0.412996 0.435944 0.511353 0.226740 0.268061 0.184073 0.425341 0.078200 0.235465 0.271541 0.384661 0.228799 0.340099 0.234794 0.278149 0.382526 0.212986 0.215724 0.167772 0.273684 0.518765 0.569270 0.323000 0.247127 0.235862 0.167345 0.163481 0.436293 
